COUNTRY,ISO3,Earthquake,Flood,Tsunami,Tropical Cyclone,Drought,Natural,Projected Conflict Risk,Current Highly Violent Conflict Intensity,Human,HAZARD & EXPOSURE,Development & Deprivation,Inequality,Aid Dependency,Socio-Economic Vulnerability,Uprooted people,Health Conditions,Recent Shocks,Food Security,Other Vulnerable Groups,Vulnerable Groups,VULNERABILITY,DRR,Governance,Institutional,Communication,Physical infrastructure,Access to health care,Infrastructure,LACK OF COPING CAPACITY,Overall RISK,Rank,Capitol,Lat,Long
Liberia,LBR,0,3.6,0,0,0.6,0.9,1.3,0,0.9,0.9,10,5.5,8.6,8.5,3.4,7,0,7.1,5.4,4.5,7,x,6.9,6.9,9.1,7.9,9.5,8.9,8,3.7,92,Monrovia,6.3133,-10.8014
Gabon,GAB,1.8,4,0,0,0.6,1.4,2.4,0,1.7,1.5,9,6.1,1,6.3,1.8,6,1.2,4,4,3,4.8,x,6.6,6.6,6.7,6,8.2,7,6.8,3.7,94,Libreville,0.3901,9.4544
Tunisia,TUN,4,3.9,0,0,3.3,2.4,3.2,0,2.2,2.3,8.4,5.9,2.6,6.3,0,0.3,0,1.7,0.7,0.4,3.9,6.4,5.5,5.9,5.7,3.7,5.3,4.9,5.4,3.7,97,Tunis,36.8001,10.1871
Comoros,COM,0,0,6.1,0.3,1.1,1.9,0.1,0,0.1,1,7.8,9.8,5.6,7.8,0,5.1,3.1,4.8,4.4,2.5,5.7,7.8,7.5,7.6,8.7,5.2,9.7,7.9,7.8,3.6,99,Moroni,-11.674,43.2644
Jamaica,JAM,6.2,0,0,9.9,0.4,5.1,1.8,0,1.3,3.4,5.9,4.7,0.3,4.2,0,0.2,2,2.8,1.7,0.9,2.7,3.3,5.6,4.5,5.4,1.2,6.2,4.3,4.4,3.4,101,Kingston,17.9734,-76.7587
Ghana,GHA,0,5.6,0,0,0.6,1.5,1.7,0,1.2,1.4,9.5,4.5,2.9,6.6,1.2,5.1,0.1,1.7,2.6,1.9,4.7,3.6,5.3,4.5,7.4,6.4,8.8,7.5,6.2,3.4,102,Accra,5.5645,-0.2257
Panama,PAN,7,2.7,3.7,0,0.4,3.2,3.2,0,2.2,2.8,5,5.6,0.5,4,2.8,0.5,0.1,2.9,1.3,2,3.1,4.3,5.4,4.8,4.5,4.3,3.7,4.2,4.5,3.4,105,Panama City,8.9673,-79.5339
Bosnia and Herzegovina,BIH,6.4,6.1,0,0,2.2,3.5,0.2,0,0.1,1.9,4.1,2.8,4.3,3.8,6.2,0.3,0.1,1.7,0.7,4,3.9,x,5.9,5.9,5.2,2.6,4.5,4.1,5,3.4,106,Sarajevo,43.8476,18.3564
Kuwait,KWT,4.2,1.3,0,0,3.3,1.9,3.4,0,2.4,2.2,5.9,7.1,0,4.7,4.6,0.3,0,0.6,0.3,2.7,3.8,x,5.4,5.4,3.7,2.6,4.3,3.6,4.6,3.3,107,Kuwait City,29.3697,47.9783
Chile,CHL,9.8,6,10,0,0.4,7.2,1.3,0,0.9,4.8,4,5.3,0.2,3.4,0,0.3,3.4,2.4,2.1,1.1,2.3,3.2,2.7,3,3.2,3.2,4.7,3.7,3.3,3.3,108,Santiago,-33.45,-70.6667
Guyana,GUY,0,6.8,0,0,3.6,2.6,0.1,0,0,1.4,8.2,4.8,4.8,6.5,0,0.7,0,2.9,1.3,0.7,4.1,x,6.3,6.3,6.4,4,7.4,5.9,6.1,3.3,109,Georgetown,6.8084,-58.1614
Albania,ALB,6.2,4.2,0,0,5.1,3.5,0.2,0,0.1,2,5,2.8,3.4,4,1.7,0.1,2.1,2.7,1.7,1.7,2.9,x,6.3,6.3,5.4,2.6,5.7,4.6,5.5,3.2,112,Tirana,41.326,19.816
Samoa,WSM,0,0,0,7.6,0,2.3,0,0,0,1.2,6.7,x,10,7.8,0,1,1,1.3,1.1,0.6,5.2,4.6,4.7,4.7,x,1.9,7.7,4.8,4.7,3.1,115,Apia,-13.8333,-171.75
Belize,BLZ,3.4,5.5,0,8.5,0,4.4,0,0,0,2.5,4.1,2.7,2.2,3.3,1.3,0.8,0,2.1,1,1.2,2.3,x,5.4,5.4,x,3.5,6.5,5,5.2,3.1,116,Belmopan,17.2505,-88.7727
Saint Kitts and Nevis,KNA,2.9,0,8.4,8.6,0,5.2,0,0,0,3,2.8,x,6,3.9,0,x,0,3.1,1.7,0.9,2.5,4.5,3.2,3.8,x,0.9,6.6,3.7,3.8,3.1,117,Basseterre,17.3,-62.7333
Tonga,TON,0,0,0,8.5,0,2.8,0,0,0,1.5,6.3,2,10,6.1,0,1,3.8,2.3,2.5,1.3,4.1,5.8,5.4,5.6,0.4,1.7,7.4,3.2,4.5,3,119,Nuku'alofa,-21.136,-175.2164
Cape Verde,CPV,0,0,0,0,7,2,0,0,0,1.1,5.5,6.4,9.8,6.8,0,0.8,0,2.8,1.3,0.7,4.4,3.8,4.5,4.1,9.8,4.6,7.3,7.2,5.9,3,120,Praia,14.918,-23.509
Federated States of Micronesia,FSM,1.9,0,0,1.9,3.1,1.4,0,0,0,0.7,6.7,9,10,8.1,0,3.4,0,2.3,2,1.1,5.6,6,6.1,6.1,x,4.9,8.4,6.7,6.4,3,121,Palikir,6.9166,158.15
Seychelles,SYC,0,0,8.8,0,0,3,0,0,0,1.6,1.9,10,6.2,5,0,0.4,7,3,4,2.2,3.7,4,4.5,4.2,6.1,1.2,6.4,4.6,4.4,3,122,Victoria,-4.6167,55.45
Costa Rica,CRI,9.5,3.1,4.3,0.7,0.7,4.9,0.2,0,0.1,2.8,6.1,6,0.2,4.6,1.7,0.2,0.1,2.5,1,1.3,3.1,1.5,4.4,2.9,3.5,2.1,3.4,3,3,3,123,San Jose,9.9096,-84.0541
Saint Lucia,LCA,4.3,0,6,8.5,0.7,4.8,0,0,0,2.7,3.2,x,4.1,3.5,0,0.2,0,3.7,1.5,0.8,2.2,5.2,3,4.1,x,2.6,4.4,3.5,3.8,2.8,126,Castries,14.0167,-60.9833
Kiribati,KIR,0.9,0,0,0,5.1,1.5,0,0,0,0.8,4.8,x,10,6.5,0,2.9,0.2,0.9,1.4,0.7,4.2,x,6.7,6.7,x,5.7,8.7,7.2,7,2.8,127,South Tarawa,1.3356,173.0199
Antigua and Barbuda,ATG,8,0,6.2,8.7,0,5.7,0,0,0,3.4,2.6,x,2,2.4,0,0.2,0,4.2,1.7,0.9,1.7,5.4,4,4.7,x,0.7,4.3,2.5,3.7,2.8,129,St. John's,17.1188,-61.844
Greece,GRC,7.7,3.2,6.3,0,0.9,4.3,4,0,2.8,3.6,3.7,3.7,0,2.8,0,0.1,0,1.1,0.4,0.2,1.6,2.4,5.1,3.7,5.4,1.4,1.9,2.9,3.3,2.7,131,Athens,37.9753,23.7361
Palau,PLW,2.9,0,2.3,5,0,2.3,0,0,0,1.2,4.1,x,7.3,5.2,0,x,0,2.3,1.2,0.6,3.2,5.9,6.2,6,x,0.5,5.5,3,4.7,2.6,134,Ngerulmud,7.5006,134.6242
Montenegro,MNE,5.8,4.2,0,0,0,2.4,0,0,0,1.3,5.1,0.9,4.5,3.9,4.6,0.1,0.2,0.3,0.2,2.7,3.3,4,4.7,4.3,4.1,2.6,4,3.6,4,2.6,136,Podgorica,42.4413,19.2629
United Arab Emirates,ARE,6.1,2.8,0,0,3.9,2.9,0.1,0,0,1.6,5.4,8.4,0,4.8,1.4,0.2,0,1.3,0.5,1,3.1,x,2.9,2.9,3.9,3.4,4.2,3.8,3.4,2.6,137,Abu Dhabi,24.4882,54.3549
Canada,CAN,4.9,4.2,9.4,5.8,2.8,6.1,1,0,0.7,3.9,1.6,1.6,0,1.2,3,0.1,0.1,0.7,0.3,1.8,1.5,3,1.7,2.3,4.3,3.1,1.9,3.1,2.7,2.5,138,Ottawa,45.4204,-75.6924
Israel,ISR,5.5,3.9,3,0,2,3.1,4.6,0,3.2,3.1,4.2,2.9,0,2.8,1.3,0.1,0,0.5,0.2,0.8,1.9,x,3.2,3.2,2.6,1.5,2,2,2.6,2.5,139,Jerusalem,31.789,35.2011
Grenada,GRD,4.4,0,2.3,7.1,0.7,3.4,0,0,0,1.8,3.1,x,2.2,2.8,0,0.4,0,5.2,2.2,1.2,2,4.7,4.5,4.6,x,0.3,6.4,3.4,4,2.5,140,St. George's,12.05,-61.75
Spain,ESP,4.7,5.8,5.1,0,3.8,4.1,2.9,0,2,3.1,3.9,3.6,0,2.8,0,0.1,0,1.3,0.5,0.2,1.6,x,3.4,3.4,4,0.4,0.3,1.6,2.5,2.3,143,Madrid,40.4167,-3.7003
Bulgaria,BGR,6.3,4.9,0,0,2.6,3.2,1.9,0,1.3,2.3,3.9,1.1,0,2.2,0,0.1,0.1,2.7,1,0.5,1.4,3.7,5.3,4.5,4.4,3,2.5,3.3,3.9,2.3,145,Sofia,42.6965,23.326
Italy,ITA,6.5,5.9,0,0,1.6,3.4,3.9,0,2.8,3.1,3.5,3.9,0,2.7,0,0.1,0,0.8,0.3,0.2,1.5,2.5,4.9,3.7,4,0,0.3,1.5,2.7,2.3,146,Rome,41.8906,12.4943
New Zealand,NZL,8.4,7.4,9.7,1.1,1.8,6.9,0,0,0,4.3,2.4,2.4,0,1.8,0,0,0.1,1.9,0.7,0.4,1.1,2.6,1.2,1.9,3.4,3.9,1.3,2.9,2.4,2.2,147,Wellington,-41.2851,174.776
Australia,AUS,3.7,4.2,4.8,3.5,5.8,4.4,0.2,0,0.1,2.6,5.7,1.2,0,3.1,0,0,0,1.1,0.4,0.2,1.8,2.4,1.8,2.1,4,3.1,0.4,2.5,2.3,2.2,150,Canberra,-35.3075,149.1244
Dominica,DMA,4,0,0,5.5,0,2.2,0,0,0,1.2,3,x,6.8,4.3,0,0.3,0,1.1,0.5,0.2,2.5,x,3.9,3.9,x,1.1,4.7,2.9,3.4,2.2,151,Roseau,15.3029,-61.3901
Poland,POL,2.1,6.6,0,0,0.6,2.3,1.8,0,1.2,1.8,2.9,2.5,0,2.1,0,0.1,0,1.1,0.4,0.2,1.2,4.6,3.8,4.2,5.4,1.3,3.6,3.4,3.8,2,152,Warsaw,52.2333,21.0167
Oman,OMN,5,3.2,3.5,0,4.4,3.4,1.7,0,1.2,2.4,1.7,x,0,1.1,0,0.3,0,1.3,0.5,0.3,0.7,x,4.9,4.9,4.7,3.5,5.3,4.5,4.7,2,153,Muscat,23.61,58.54
Slovakia,SVK,4.9,5.6,0,0,1.1,2.7,3.2,0,2.2,2.5,2.1,0.6,0,1.2,0,0,0,2.3,0.9,0.4,0.8,x,4.4,4.4,5.9,1.4,2.5,3.3,3.8,2,154,Bratislava,48.1464,17.1069
Equatorial Guinea,GNQ,0,3.4,0,0,1.1,1,0.1,0,0.1,0.5,2.4,x,0.5,1.8,0,6.1,0,1.9,3.1,1.7,1.7,x,8.1,8.1,7.9,6.8,5.9,6.9,7.6,1.9,156,Malabo,3.753,8.7741
Cyprus,CYP,4.7,0.5,4.3,0,1.8,2.5,0.1,0,0.1,1.4,3.7,4.7,0,3,0,0,0,2.8,1,0.5,1.9,x,3,3,4.1,0.3,2.2,2.2,2.6,1.9,157,Nicosia,35.1667,33.3667
Suriname,SUR,0,4.2,0,0,0.6,1.1,0,0,0,0.6,3.4,x,2.8,3.2,0,0.3,0,2.8,1.1,0.6,2,x,5.7,5.7,6.3,4.3,4.9,5.2,5.4,1.8,158,Paramaribo,5.8667,-55.1667
Barbados,BRB,0,0,1.9,8.2,0.7,3,0,0,0,1.6,4.2,1.3,0,2.4,0,0.2,0,1.8,0.7,0.4,1.4,2.8,2.4,2.6,x,0.3,4.5,2.4,2.5,1.8,160,Bridgetown,13.1127,-59.6136
Bahrain,BHR,0,1,0,0,0,0.2,0.9,0,0.6,0.4,7.4,8.8,0,5.9,1.2,0.2,0,1.4,0.5,0.9,3.8,3.8,4.5,4.2,3.8,0,5,2.9,3.6,1.8,161,Manama,26.2327,50.5781
Saint Vincent and the Grenadines,VCT,2.5,0,0,4.8,0,1.7,0,0,0,0.9,3.4,x,2.9,3.3,0,0.5,0,2,0.9,0.4,2,x,3.5,3.5,x,1.2,5.1,3.1,3.3,1.8,162,Kingstown,13.1578,-61.225
France,FRA,2.8,7.6,0,0.7,1.3,3.1,3.3,0,2.3,2.7,1.8,2.7,0,1.6,0,0.1,0,0.5,0.2,0.1,0.9,3.1,2.5,2.8,5,0,0.8,1.9,2.4,1.8,163,Paris,48.8569,2.3508
United Kingdom,GBR,0,5.7,0,3.1,0,2.1,5,0,3.5,2.8,2,2.6,0,1.6,0,0,0,1,0.4,0.2,0.9,2.1,2.2,2.2,4.3,0,1.7,2,2.1,1.8,164,London,51.5002,-0.1262
Uruguay,URY,0,5.9,0,0,0.9,1.7,0,0,0,0.9,3.7,4.7,0.1,3.1,0,0.2,0,2.1,0.8,0.4,1.8,4,3.4,3.7,2.7,2.5,2.5,2.6,3.2,1.7,165,Montevideo,-34.8836,-56.1819
Bahamas,BHS,0,0,0,9.1,1.1,3.4,0,0,0,1.9,1.5,x,0,1,0,0.8,0,2.5,1.2,0.6,0.8,x,3.1,3.1,x,3.3,1.9,2.6,2.9,1.6,168,Nassau,25.0466,-77.3766
Lithuania,LTU,0,4.6,0,0,1.3,1.4,0.1,0,0.1,0.7,4.1,2.7,0,2.7,1,0.2,0,1.3,0.5,0.8,1.8,x,3.8,3.8,3.9,1,2.2,2.4,3.1,1.6,169,Vilnius,54.6833,25.2833
Slovenia,SVN,6.3,4.5,0,0,0.6,2.7,0,0,0,1.5,2.3,1.2,0,1.4,0,0.1,2.6,1.8,1.5,0.8,1.1,0.8,3.6,2.2,4.2,0,2.3,2.2,2.2,1.5,170,Ljubljana,46.0514,14.506
Ireland,IRL,0,3.8,0,4.6,0,1.9,0,0,0,1,2.5,2.9,0,2,1.4,0.1,0,0.2,0.1,0.8,1.4,x,2.4,2.4,3.8,0.3,1,1.7,2.1,1.4,174,Dublin,53.3441,-6.2675
Switzerland,CHE,3.1,5.6,0,0,0.6,2.2,0.1,0,0.1,1.2,1.9,1.5,0,1.3,2.2,0,0,0.8,0.3,1.3,1.3,1.1,1.4,1.3,4.2,0,0.3,1.5,1.4,1.3,176,Bern,46.95,7.45
Latvia,LVA,0,4,0,0,0,1,0.1,0,0,0.5,3,1.7,0,1.9,0,0.3,0,1.6,0.7,0.3,1.2,x,4,4,3.6,1.1,3.1,2.6,3.3,1.2,177,Riga,56.9489,24.1064
Belgium,BEL,2.6,4.5,0,0,0,1.6,0.1,0,0.1,0.9,3,2.4,0,2.1,0,0.1,0,0.3,0.1,0.1,1.1,x,2.2,2.2,4.5,0,0.7,1.7,1.9,1.2,178,City of Brussels,50.8455,4.3557
Iceland,ISL,5.5,0,0,0.2,0,1.4,0,0,0,0.8,1.9,1.8,0,1.4,0.9,0.1,0,1.2,0.5,0.7,1,x,2.1,2.1,3.4,3.1,0.8,2.5,2.3,1.2,179,Reykjavik,64.1472,-21.9424
Brunei,BRN,0,0,0,0,1.1,0.2,0,0,0,0.1,5,6.1,0,4,0,0.6,0,2.1,0.9,0.5,2.4,6,3.6,4.8,4.7,6.5,4.9,5.4,5.1,1.1,180,Bandar Seri Begawan,4.8807,114.9223
Estonia,EST,0,2.7,0,0,0,0.6,0.1,0,0.1,0.3,2.2,1.7,0,1.5,2.1,0.3,0,1.8,0.7,1.4,1.5,x,3.1,3.1,3.6,0.7,2.5,2.3,2.7,1.1,181,Tallinn,59.4427,24.7532
Netherlands,NLD,1.8,6.1,0,0,0,2,0.1,0,0.1,1.1,1.5,1.6,0,1.1,0,0.1,0,1.2,0.5,0.2,0.7,2.1,1.6,1.8,3.4,0,0.8,1.4,1.6,1.1,182,Amsterdam,52.3732,4.8907
Denmark,DNK,0,3,0,0,0.4,0.7,0,0,0,0.4,2,1.3,0,1.3,2.2,0.1,0,1,0.4,1.3,1.3,x,1,1,3.4,0,1,1.5,1.2,0.9,183,Copenhagen,55.6758,12.569
Luxembourg,LUX,0,2.9,0,0,0,0.7,0,0,0,0.3,1.8,2.3,0,1.5,0,0.1,0,0.7,0.3,0.1,0.8,x,1.9,1.9,4.6,0.9,1.4,2.3,2.1,0.8,184,Luxembourg,49.61,6.1333
Sweden,SWE,0,3.8,0,0,0,0.9,0,0,0,0.5,1.5,1,0,1,0,0.1,0,1.4,0.5,0.3,0.6,2.8,1.2,2,3.6,0.5,0.5,1.5,1.7,0.8,185,Stockholm,59.3294,18.0686
São Tomé and Príncipe,STP,0,0,0,0,0,0,0,0,0,0,4.7,6.5,10,6.5,0,4.4,0,2.1,2.4,1.3,4.3,x,6.1,6.1,8.6,5.2,7.9,7.2,6.7,0.4,188,São Tomé,0.3361,6.6814
Finland,FIN,0,0,0,0,0,0,0,0,0,0,2.4,2,0,1.7,0,0.1,0,1.2,0.4,0.2,1,2.5,0.9,1.7,4.1,2.8,1.1,2.7,2.2,0.3,189,Helsinki,60.1698,24.9381
Malta,MLT,0,0,0,0,0,0,0,0,0,0,4.6,6.8,0,4,0,0,0,1.5,0.5,0.3,2.3,x,3.5,3.5,4.4,0,1.7,2,2.8,0.3,190,Valletta,35.8983,14.5126
